gameweek,kickoff_time,home_team,home_team_elo,home_goals,away_goals,away_team,away_team_elo,finished,match_id,match_url,home_possession,away_possession,home_xg,away_xg,home_total_shots,away_total_shots,home_shots_on_target,away_shots_on_target,home_big_chances,away_big_chances,home_big_chances_missed,away_big_chances_missed,home_accurate_passes,away_accurate_passes,home_accurate_passes_pct,away_accurate_passes_pct,home_fouls_committed,away_fouls_committed,home_corners,away_corners,home_xg_open_play,away_xg_open_play,home_xg_set_play,away_xg_set_play,home_non_penalty_xg,away_non_penalty_xg,home_xg_on_target_xgot,away_xg_on_target_xgot,home_shots_off_target,away_shots_off_target,home_blocked_shots,away_blocked_shots,home_hit_woodwork,away_hit_woodwork,home_shots_inside_box,away_shots_inside_box,home_shots_outside_box,away_shots_outside_box,home_passes,away_passes,home_own_half,away_own_half,home_opposition_half,away_opposition_half,home_accurate_long_balls,away_accurate_long_balls,home_accurate_long_balls_pct,away_accurate_long_balls_pct,home_accurate_crosses,away_accurate_crosses,home_accurate_crosses_pct,away_accurate_crosses_pct,home_throws,away_throws,home_touches_in_opposition_box,away_touches_in_opposition_box,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_tackles_won,away_tackles_won,home_tackles_won_pct,away_tackles_won_pct,home_interceptions,away_interceptions,home_blocks,away_blocks,home_clearances,away_clearances,home_keeper_saves,away_keeper_saves,home_duels_won,away_duels_won,home_ground_duels_won,away_ground_duels_won,home_ground_duels_won_pct,away_ground_duels_won_pct,home_aerial_duels_won,away_aerial_duels_won,home_aerial_duels_won_pct,away_aerial_duels_won_pct,home_successful_dribbles,away_successful_dribbles,home_successful_dribbles_pct,away_successful_dribbles_pct,fotmob_id,stats_processed,player_stats_processed,home_distance_covered,away_distance_covered,home_walking_distance,away_walking_distance,home_running_distance,away_running_distance,home_sprinting_distance,away_sprinting_distance,home_number_of_sprints,away_number_of_sprints,home_top_speed,away_top_speed,tournament,gw_folder,date,home_team_id,away_team_id,home_team_name,away_team_name,home_name_for_join,away_name_for_join,odds_home,odds_draw,odds_away,bookmaker,match_id_odds,date_odds
1.0,2025-08-17T13:00:00,17.0,1802.85,3.0,1.0,94.0,1811.3,True,25-26-prem-nottingham-forest-vs-brentford,/matches/brentford-vs-nottingham-forest/3crchb#4813377,55.0,45.0,1.83,1.49,11.0,10.0,5.0,3.0,4.0,1.0,2.0,0.0,343.0,271.0,82.0,78.0,7.0,15.0,5.0,5.0,1.76,0.45,0.07,0.25,1.83,0.7,2.43,1.47,4.0,4.0,2.0,3.0,0.0,0.0,6.0,7.0,5.0,3.0,417.0,346.0,139.0,194.0,204.0,77.0,18.0,14.0,33.0,32.0,5.0,3.0,21.0,19.0,19.0,19.0,25.0,19.0,2.0,0.0,1.0,2.0,0.0,0.0,12.0,20.0,,,9.0,5.0,3.0,2.0,24.0,27.0,2.0,2.0,53.0,48.0,33.0,32.0,51.0,49.0,20.0,16.0,56.0,44.0,9.0,7.0,60.0,50.0,4813377.0,True,True,106839.0,110983.0,36591.0,34043.0,68316.0,75124.0,1932.0,1816.0,100.0,95.0,32.5999984741211,35.0,prem,GW1,2025-08-17,17,94,Nott'm Forest,Brentford,Nott'm Forest,Brentford,2.25,3.38,3.4,Pinnacle,2025-08-17_Nott'mForest-Brentford,2025-08-17
1.0,2025-08-18T19:00:00,2.0,1722.37,1.0,0.0,11.0,1794.0,True,25-26-prem-leeds-united-vs-everton,/matches/leeds-united-vs-everton/2fdf72#4813383,54.0,46.0,2.13,0.8,21.0,7.0,3.0,1.0,3.0,1.0,2.0,1.0,401.0,324.0,83.0,79.0,6.0,8.0,7.0,2.0,1.04,0.05,0.3,0.76,1.34,0.8,1.07,0.1,7.0,3.0,11.0,3.0,0.0,0.0,12.0,5.0,9.0,2.0,481.0,411.0,207.0,204.0,194.0,120.0,25.0,18.0,45.0,32.0,7.0,4.0,27.0,36.0,23.0,21.0,28.0,14.0,1.0,2.0,0.0,2.0,0.0,0.0,15.0,16.0,,,9.0,2.0,3.0,10.0,30.0,31.0,1.0,2.0,45.0,47.0,27.0,28.0,49.0,51.0,18.0,19.0,49.0,51.0,6.0,6.0,40.0,33.0,4813383.0,True,True,112482.0,107410.0,34437.0,33989.0,76216.0,71980.0,1829.0,1441.0,95.0,85.0,34.9000015258789,33.2999992370605,prem,GW1,2025-08-18,2,11,Leeds,Everton,Leeds,Everton,2.37,3.52,3.06,Pinnacle,2025-08-18_Leeds-Everton,2025-08-18
1.0,2025-08-15T19:00:00,14.0,1993.42,4.0,2.0,91.0,1808.1,True,25-26-prem-liverpool-vs-afc-bournemouth,/matches/liverpool-vs-afc-bournemouth/2he69q#4813374,61.0,39.0,2.21,1.7,19.0,10.0,10.0,3.0,3.0,3.0,2.0,2.0,401.0,209.0,83.0,71.0,7.0,10.0,6.0,7.0,1.73,1.56,0.48,0.14,2.15,1.63,3.05,0.81,7.0,4.0,2.0,3.0,0.0,0.0,15.0,8.0,4.0,2.0,489.0,299.0,224.0,132.0,177.0,77.0,29.0,24.0,59.0,37.0,5.0,5.0,25.0,25.0,27.0,17.0,36.0,28.0,2.0,2.0,1.0,2.0,0.0,0.0,13.0,12.0,75.0,62.0,4.0,11.0,3.0,2.0,41.0,45.0,1.0,6.0,63.0,52.0,34.0,34.0,48.0,52.0,29.0,18.0,63.0,38.0,8.0,8.0,46.0,37.0,4813374.0,True,True,112558.0,112254.0,35425.0,33096.0,73524.0,75328.0,3609.0,3830.0,161.0,174.0,36.0999984741211,33.7999992370605,prem,GW1,2025-08-15,14,91,Liverpool,Bournemouth,Liverpool,Bournemouth,1.28,6.56,9.07,Pinnacle,2025-08-15_Liverpool-Bournemouth,2025-08-15
1.0,2025-08-16T14:00:00,36.0,1827.14,1.0,1.0,54.0,1781.73,True,25-26-prem-brighton-hove-albion-vs-fulham,/matches/fulham-vs-brighton-hove-albion/3c2rvp#4813376,50.0,50.0,1.48,0.76,10.0,7.0,4.0,2.0,2.0,1.0,1.0,0.0,374.0,349.0,88.0,83.0,16.0,15.0,4.0,3.0,0.57,0.61,0.11,0.15,0.69,0.76,1.02,0.73,5.0,4.0,1.0,1.0,0.0,0.0,6.0,5.0,4.0,2.0,427.0,423.0,241.0,209.0,133.0,140.0,28.0,29.0,56.0,55.0,4.0,3.0,36.0,21.0,10.0,20.0,25.0,19.0,3.0,2.0,3.0,3.0,0.0,0.0,19.0,15.0,,,9.0,2.0,1.0,1.0,27.0,15.0,1.0,3.0,51.0,44.0,37.0,34.0,52.0,48.0,14.0,10.0,58.0,42.0,4.0,5.0,36.0,38.0,4813376.0,True,True,112331.0,109216.0,33872.0,34845.0,76199.0,72455.0,2260.0,1916.0,108.0,94.0,32.9000015258789,33.5,prem,GW1,2025-08-16,36,54,Brighton,Fulham,Brighton,Fulham,1.94,3.73,3.98,Pinnacle,2025-08-16_Brighton-Fulham,2025-08-16
1.0,2025-08-17T15:30:00,1.0,1799.46,0.0,1.0,3.0,1993.36,True,25-26-prem-manchester-united-vs-arsenal,/matches/arsenal-vs-manchester-united/3c3mu0#4813382,61.0,39.0,1.52,1.31,22.0,9.0,7.0,3.0,0.0,1.0,0.0,0.0,393.0,219.0,83.0,74.0,10.0,19.0,3.0,4.0,1.29,0.28,0.23,1.02,1.52,1.31,0.75,1.21,7.0,3.0,8.0,3.0,1.0,0.0,15.0,5.0,7.0,4.0,475.0,294.0,196.0,109.0,197.0,110.0,41.0,20.0,61.0,41.0,3.0,2.0,20.0,18.0,20.0,15.0,36.0,20.0,1.0,2.0,1.0,4.0,0.0,0.0,22.0,18.0,,,4.0,4.0,3.0,8.0,23.0,30.0,2.0,7.0,70.0,53.0,47.0,37.0,56.0,44.0,23.0,16.0,59.0,41.0,9.0,9.0,69.0,36.0,4813382.0,True,True,108632.0,114560.0,36430.0,33319.0,69311.0,77899.0,2891.0,3342.0,126.0,137.0,34.5,35.5,prem,GW1,2025-08-17,1,3,Man United,Arsenal,Man United,Arsenal,3.74,3.72,2.01,Pinnacle,2025-08-17_ManUnited-Arsenal,2025-08-17
1.0,2025-08-16T11:30:00,7.0,1872.85,0.0,0.0,4.0,1868.57,True,25-26-prem-aston-villa-vs-newcastle-united,/matches/aston-villa-vs-newcastle-united/3h9v0m#4813375,40.0,60.0,0.2,1.43,3.0,16.0,3.0,3.0,1.0,2.0,1.0,2.0,227.0,376.0,73.0,83.0,13.0,11.0,3.0,6.0,0.15,1.37,0.05,0.07,0.2,1.43,0.2,0.64,0.0,6.0,0.0,7.0,0.0,0.0,3.0,9.0,0.0,7.0,310.0,451.0,116.0,159.0,111.0,217.0,17.0,21.0,29.0,49.0,3.0,6.0,27.0,23.0,18.0,12.0,14.0,33.0,2.0,1.0,1.0,1.0,1.0,0.0,11.0,10.0,,,10.0,12.0,7.0,0.0,20.0,22.0,3.0,3.0,40.0,43.0,30.0,23.0,57.0,43.0,10.0,20.0,33.0,67.0,9.0,2.0,60.0,20.0,4813375.0,True,True,105914.0,110486.0,33303.0,33858.0,70707.0,73917.0,1904.0,2711.0,93.0,132.0,33.7000007629395,35.5,prem,GW1,2025-08-16,7,4,Aston Villa,Newcastle,Aston Villa,Newcastle,2.24,3.72,3.13,Pinnacle,2025-08-16_AstonVilla-Newcastle,2025-08-16
1.0,2025-08-17T13:00:00,8.0,1902.82,0.0,0.0,31.0,1835.05,True,25-26-prem-chelsea-vs-crystal-palace,/matches/chelsea-vs-crystal-palace/2rhvvj#4813381,72.0,28.0,1.6,0.66,19.0,11.0,3.0,4.0,2.0,1.0,2.0,1.0,510.0,168.0,90.0,74.0,10.0,12.0,11.0,2.0,1.0,0.36,0.6,0.3,1.6,0.66,0.65,0.26,7.0,3.0,9.0,4.0,0.0,0.0,11.0,4.0,8.0,7.0,568.0,226.0,256.0,107.0,254.0,61.0,21.0,18.0,43.0,42.0,6.0,0.0,21.0,0.0,21.0,18.0,31.0,8.0,0.0,0.0,2.0,3.0,0.0,0.0,13.0,16.0,,,11.0,7.0,4.0,10.0,19.0,41.0,4.0,2.0,52.0,47.0,35.0,31.0,53.0,47.0,17.0,16.0,52.0,48.0,12.0,5.0,50.0,71.0,4813381.0,True,True,103417.0,107554.0,36281.0,34309.0,64794.0,71187.0,2342.0,2058.0,117.0,94.0,35.0999984741211,34.2999992370605,prem,GW1,2025-08-17,8,31,Chelsea,Crystal Palace,Chelsea,Crystal Palace,1.66,4.12,5.25,Pinnacle,2025-08-17_Chelsea-CrystalPalace,2025-08-17
1.0,2025-08-16T16:30:00,39.0,1735.78,0.0,4.0,43.0,1959.96,True,25-26-prem-wolverhampton-wanderers-vs-manchester-city,/matches/manchester-city-vs-wolverhampton-wanderers/2emo8d#4813380,42.0,58.0,0.56,2.47,9.0,15.0,3.0,4.0,0.0,3.0,0.0,2.0,326.0,510.0,83.0,91.0,13.0,7.0,4.0,5.0,0.46,1.96,0.1,0.51,0.56,2.47,0.74,2.27,3.0,7.0,3.0,4.0,0.0,0.0,6.0,8.0,3.0,7.0,394.0,563.0,185.0,246.0,141.0,264.0,24.0,13.0,50.0,43.0,4.0,6.0,20.0,30.0,24.0,17.0,19.0,28.0,4.0,0.0,1.0,2.0,0.0,0.0,25.0,18.0,,,6.0,7.0,4.0,3.0,20.0,22.0,0.0,3.0,42.0,55.0,37.0,45.0,45.0,55.0,5.0,10.0,33.0,67.0,5.0,14.0,56.0,56.0,4813380.0,True,True,109606.0,119124.0,34111.0,34774.0,73109.0,81836.0,2386.0,2514.0,116.0,130.0,33.2000007629395,33.9000015258789,prem,GW1,2025-08-16,39,43,Wolves,Man City,Wolves,Man City,6.72,4.92,1.46,Pinnacle,2025-08-16_Wolves-ManCity,2025-08-16
1.0,2025-08-16T14:00:00,6.0,1774.01,3.0,0.0,90.0,1729.6,True,25-26-prem-tottenham-hotspur-vs-burnley,/matches/burnley-vs-tottenham-hotspur/2bss1j#4813379,67.0,33.0,2.32,0.94,16.0,14.0,6.0,4.0,2.0,0.0,1.0,0.0,451.0,181.0,88.0,74.0,14.0,8.0,6.0,5.0,1.66,0.75,0.67,0.19,2.32,0.94,2.61,1.07,9.0,7.0,1.0,3.0,0.0,0.0,12.0,7.0,4.0,7.0,511.0,246.0,250.0,70.0,201.0,111.0,20.0,18.0,48.0,40.0,8.0,3.0,30.0,21.0,17.0,15.0,26.0,25.0,0.0,4.0,0.0,0.0,0.0,0.0,12.0,6.0,,,1.0,7.0,2.0,1.0,26.0,25.0,4.0,3.0,47.0,45.0,30.0,27.0,53.0,47.0,17.0,18.0,49.0,51.0,11.0,7.0,79.0,70.0,4813379.0,True,True,108321.0,109631.0,35089.0,33370.0,70196.0,73587.0,3036.0,2674.0,134.0,127.0,35.5999984741211,34.0999984741211,prem,GW1,2025-08-16,6,90,Tottenham,Burnley,Tottenham,Burnley,1.4,4.71,8.79,Pinnacle,2025-08-16_Tottenham-Burnley,2025-08-16
1.0,2025-08-16T14:00:00,56.0,1547.12,3.0,0.0,21.0,1750.14,True,25-26-prem-sunderland-vs-west-ham-united,/matches/sunderland-vs-west-ham-united/2fbl3n#4813378,37.0,63.0,0.75,0.56,10.0,12.0,5.0,4.0,2.0,0.0,2.0,0.0,250.0,468.0,77.0,85.0,8.0,10.0,5.0,7.0,0.52,0.43,0.23,0.13,0.75,0.56,1.64,0.37,4.0,2.0,1.0,6.0,0.0,0.0,9.0,7.0,1.0,5.0,323.0,550.0,124.0,199.0,126.0,269.0,18.0,26.0,33.0,44.0,5.0,5.0,29.0,19.0,17.0,20.0,15.0,28.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,12.0,,,9.0,4.0,6.0,1.0,32.0,16.0,4.0,2.0,42.0,46.0,24.0,27.0,47.0,53.0,18.0,19.0,49.0,51.0,1.0,7.0,14.0,47.0,4813378.0,True,True,109028.0,107036.0,34850.0,35124.0,71889.0,69461.0,2289.0,2451.0,92.0,93.0,,31.7999992370605,prem,GW1,2025-08-16,56,21,Sunderland,West Ham,Sunderland,West Ham,3.27,3.43,2.29,Pinnacle,2025-08-16_Sunderland-WestHam,2025-08-16
10.0,2025-11-01T15:00:00,36.0,1832.26,3.0,0.0,2.0,1732.74,True,25-26-prem-brighton-hove-albion-vs-leeds-united,/matches/leeds-united-vs-brighton-hove-albion/2vqp9d#4813465,,,2.99,0.46,14.0,5.0,7.0,2.0,3.0,1.0,0.0,1.0,425.0,405.0,88.0,87.0,10.0,7.0,4.0,7.0,2.92,0.39,0.07,0.06,2.99,0.46,4.04,0.74,5.0,2.0,2.0,1.0,0.0,0.0,8.0,3.0,6.0,2.0,484.0,467.0,275.0,243.0,150.0,162.0,25.0,28.0,54.0,54.0,2.0,4.0,20.0,21.0,22.0,18.0,26.0,18.0,3.0,1.0,0.0,1.0,0.0,0.0,24.0,12.0,,,3.0,6.0,1.0,2.0,14.0,19.0,2.0,4.0,48.0,42.0,38.0,32.0,54.0,46.0,10.0,10.0,50.0,50.0,8.0,10.0,67.0,45.0,4813465.0,True,True,,,,,,,,,,,,,prem,GW10,2025-11-01,36,2,Brighton,Leeds,Brighton,Leeds,1.89,3.77,4.15,Pinnacle,2025-11-01_Brighton-Leeds,2025-11-01
10.0,2025-11-03T20:00:00,56.0,1634.46,1.0,1.0,11.0,1792.01,True,25-26-prem-sunderland-vs-everton,/matches/sunderland-vs-everton/2fgq72#4813472,,,1.22,0.89,17.0,8.0,3.0,2.0,1.0,1.0,1.0,1.0,449.0,267.0,85.0,77.0,10.0,12.0,4.0,1.0,0.6,0.84,0.62,0.05,1.22,0.89,1.37,0.74,7.0,3.0,7.0,3.0,0.0,1.0,12.0,5.0,5.0,3.0,529.0,347.0,234.0,132.0,215.0,135.0,29.0,13.0,49.0,28.0,6.0,2.0,29.0,22.0,17.0,21.0,29.0,19.0,2.0,0.0,3.0,2.0,0.0,0.0,14.0,14.0,,,5.0,8.0,3.0,7.0,21.0,45.0,1.0,2.0,52.0,50.0,33.0,30.0,52.0,48.0,19.0,20.0,49.0,51.0,7.0,6.0,39.0,43.0,4813472.0,True,True,,,,,,,,,,,,,prem,GW10,2025-11-03,56,11,Sunderland,Everton,Sunderland,Everton,2.82,3.18,2.75,Pinnacle,2025-11-03_Sunderland-Everton,2025-11-03
10.0,2025-11-01T15:00:00,54.0,1775.26,3.0,0.0,39.0,1690.03,True,25-26-prem-fulham-vs-wolverhampton-wanderers,/matches/wolverhampton-wanderers-vs-fulham/2tookg#4813468,,,1.39,0.24,19.0,5.0,6.0,2.0,2.0,1.0,1.0,1.0,477.0,243.0,87.0,77.0,13.0,14.0,10.0,1.0,1.3,0.13,0.08,0.11,1.39,0.24,1.92,0.1,5.0,2.0,8.0,1.0,1.0,0.0,11.0,3.0,8.0,2.0,549.0,316.0,244.0,137.0,233.0,106.0,19.0,31.0,46.0,46.0,6.0,4.0,29.0,25.0,31.0,13.0,37.0,17.0,3.0,0.0,1.0,3.0,0.0,1.0,6.0,17.0,,,4.0,10.0,1.0,8.0,22.0,31.0,2.0,4.0,40.0,46.0,26.0,31.0,46.0,54.0,14.0,15.0,48.0,52.0,7.0,2.0,47.0,40.0,4813468.0,True,True,,,,,,,,,,,,,prem,GW10,2025-11-01,54,39,Fulham,Wolves,Fulham,Wolves,1.88,3.54,4.56,Pinnacle,2025-11-01_Fulham-Wolves,2025-11-01
10.0,2025-11-02T14:00:00,21.0,1710.38,3.0,1.0,4.0,1884.93,True,25-26-prem-west-ham-united-vs-newcastle-united,/matches/west-ham-united-vs-newcastle-united/2yilb8#4813474,,,1.67,0.54,15.0,12.0,9.0,4.0,1.0,0.0,1.0,0.0,244.0,457.0,77.0,86.0,5.0,10.0,7.0,6.0,1.48,0.52,0.19,0.01,1.67,0.54,1.76,0.79,3.0,6.0,3.0,2.0,1.0,0.0,10.0,6.0,5.0,6.0,318.0,533.0,121.0,183.0,123.0,274.0,20.0,22.0,33.0,50.0,6.0,2.0,29.0,7.0,17.0,25.0,21.0,22.0,4.0,0.0,1.0,2.0,0.0,0.0,21.0,8.0,,,8.0,9.0,2.0,3.0,40.0,19.0,3.0,7.0,41.0,31.0,36.0,20.0,64.0,36.0,5.0,11.0,31.0,69.0,7.0,7.0,70.0,47.0,4813474.0,True,True,,,,,,,,,,,,,prem,GW10,2025-11-02,21,4,West Ham,Newcastle,West Ham,Newcastle,5.07,4.45,1.63,Pinnacle,2025-11-02_WestHam-Newcastle,2025-11-02
10.0,2025-11-01T15:00:00,17.0,1753.99,2.0,2.0,1.0,1828.63,True,25-26-prem-nottingham-forest-vs-manchester-united,/matches/nottingham-forest-vs-manchester-united/3gnwkc#4813471,,,2.0,1.15,17.0,18.0,3.0,7.0,1.0,0.0,0.0,0.0,257.0,434.0,75.0,84.0,10.0,7.0,8.0,5.0,1.7,0.54,0.3,0.62,2.0,1.15,1.8,1.38,8.0,6.0,6.0,5.0,0.0,1.0,11.0,8.0,6.0,10.0,344.0,514.0,116.0,256.0,141.0,178.0,23.0,33.0,38.0,52.0,5.0,5.0,21.0,38.0,15.0,12.0,24.0,18.0,2.0,1.0,1.0,1.0,0.0,0.0,17.0,12.0,,,9.0,9.0,6.0,6.0,18.0,22.0,4.0,1.0,44.0,54.0,28.0,29.0,49.0,51.0,16.0,25.0,39.0,61.0,5.0,7.0,45.0,39.0,4813471.0,True,True,,,,,,,,,,,,,prem,GW10,2025-11-01,17,1,Nott'm Forest,Man United,Nott'm Forest,Man United,3.43,3.87,2.06,Pinnacle,2025-11-01_Nott'mForest-ManUnited,2025-11-01
10.0,2025-11-01T15:00:00,90.0,1734.79,0.0,2.0,3.0,2032.83,True,25-26-prem-burnley-vs-arsenal,/matches/burnley-vs-arsenal/2omsup#4813466,,,0.42,2.47,3.0,12.0,0.0,8.0,1.0,4.0,1.0,2.0,347.0,426.0,82.0,86.0,10.0,13.0,1.0,6.0,0.02,1.43,0.4,1.04,0.42,2.47,0.0,2.45,3.0,3.0,0.0,1.0,1.0,0.0,2.0,9.0,1.0,3.0,423.0,493.0,183.0,244.0,164.0,182.0,27.0,12.0,47.0,29.0,1.0,4.0,8.0,29.0,19.0,21.0,11.0,23.0,0.0,1.0,2.0,1.0,0.0,0.0,12.0,17.0,,,8.0,6.0,2.0,0.0,24.0,28.0,5.0,0.0,42.0,46.0,26.0,30.0,46.0,54.0,16.0,16.0,50.0,50.0,4.0,3.0,36.0,38.0,4813466.0,True,True,,,,,,,,,,,,,prem,GW10,2025-11-01,90,3,Burnley,Arsenal,Burnley,Arsenal,9.99,6.26,1.28,Pinnacle,2025-11-01_Burnley-Arsenal,2025-11-01
10.0,2025-11-01T17:30:00,6.0,1829.71,0.0,1.0,8.0,1896.62,True,25-26-prem-tottenham-hotspur-vs-chelsea,/matches/chelsea-vs-tottenham-hotspur/2eggkj#4813473,,,0.05,2.92,3.0,15.0,1.0,9.0,0.0,6.0,0.0,5.0,294.0,340.0,77.0,81.0,14.0,12.0,6.0,5.0,0.05,2.89,0.0,0.03,0.05,2.92,0.0,2.57,1.0,5.0,1.0,1.0,0.0,0.0,2.0,12.0,1.0,3.0,384.0,422.0,182.0,157.0,112.0,183.0,17.0,29.0,34.0,51.0,0.0,4.0,0.0,31.0,25.0,22.0,14.0,36.0,1.0,1.0,4.0,2.0,0.0,0.0,29.0,18.0,,,4.0,16.0,1.0,1.0,20.0,19.0,8.0,1.0,67.0,61.0,48.0,40.0,55.0,45.0,19.0,21.0,48.0,53.0,8.0,8.0,44.0,30.0,4813473.0,True,True,,,,,,,,,,,,,prem,GW10,2025-11-01,6,8,Tottenham,Chelsea,Tottenham,Chelsea,2.73,3.63,2.56,Pinnacle,2025-11-01_Tottenham-Chelsea,2025-11-01
10.0,2025-11-01T20:00:00,14.0,1974.46,2.0,0.0,7.0,1873.86,True,25-26-prem-liverpool-vs-aston-villa,/matches/liverpool-vs-aston-villa/2ydbmv#4813469,,,1.19,0.41,16.0,10.0,4.0,3.0,4.0,0.0,3.0,0.0,408.0,336.0,87.0,84.0,13.0,11.0,1.0,4.0,0.99,0.3,0.2,0.11,1.19,0.41,1.01,0.3,7.0,6.0,5.0,1.0,0.0,2.0,7.0,4.0,9.0,6.0,467.0,398.0,177.0,205.0,231.0,131.0,19.0,21.0,45.0,44.0,1.0,1.0,9.0,6.0,17.0,12.0,21.0,22.0,8.0,0.0,2.0,3.0,0.0,0.0,12.0,11.0,,,6.0,6.0,1.0,5.0,25.0,26.0,3.0,2.0,42.0,36.0,32.0,30.0,52.0,48.0,10.0,6.0,63.0,38.0,9.0,6.0,64.0,60.0,4813469.0,True,True,,,,,,,,,,,,,prem,GW10,2025-11-01,14,7,Liverpool,Aston Villa,Liverpool,Aston Villa,1.66,4.21,5.07,Pinnacle,2025-11-01_Liverpool-AstonVilla,2025-11-01
